prodotto;brand
455;B0001
322;B0002
246;B0002
209;B0002
100;B0002
89;B0001
140;B0002
32;B0002
327;B0001
389;B0002
428;B0003
468;B0001
16;B0001
44;B0001
313;B0003
399;B0003
489;B0001
199;B0003
346;B0002
315;B0001
81;B0001
277;B0003
343;B0001
71;B0003
335;B0003
487;B0002
287;B0001
366;B0003
425;B0002
147;B0003
110;B0003
198;B0003
282;B0003
452;B0001
324;B0002
230;B0001
237;B0001
361;B0001
157;B0001
443;B0002
193;B0003
248;B0003
125;B0001
456;B0003
444;B0003
90;B0003
129;B0003
103;B0003
180;B0002
379;B0001
342;B0002
430;B0002
22;B0001
309;B0002
127;B0003
72;B0003
235;B0003
30;B0003
231;B0003
151;B0003
300;B0001
238;B0001
55;B0001
159;B0003
87;B0002
97;B0003
393;B0001
466;B0003
272;B0001
243;B0002
189;B0003
311;B0003
464;B0002
53;B0002
446;B0003
369;B0003
113;B0001
294;B0001
499;B0002
439;B0003
252;B0002
351;B0002
215;B0001
221;B0003
78;B0003
163;B0001
168;B0003
15;B0002
481;B0002
107;B0003
46;B0003
160;B0002
255;B0001
404;B0001
31;B0001
154;B0003
436;B0001
482;B0003
161;B0003
334;B0003
4;B0002
500;B0001
228;B0003
340;B0001
437;B0002
136;B0002
162;B0002
204;B0003
175;B0002
60;B0001
368;B0002
242;B0003
385;B0003
321;B0001
387;B0001
152;B0001
191;B0001
414;B0003
207;B0002
256;B0003
101;B0002
150;B0003
478;B0001
75;B0002
357;B0002
260;B0001
61;B0001
41;B0001
296;B0003
490;B0002
40;B0003
411;B0002
54;B0003
265;B0002
463;B0002
485;B0002
472;B0001
415;B0001
314;B0002
449;B0003
475;B0001
370;B0003
271;B0003
244;B0001
290;B0001
365;B0001
126;B0003
179;B0003
398;B0002
197;B0002
274;B0003
59;B0001
304;B0001
390;B0001
138;B0001
477;B0002
58;B0003
173;B0002
479;B0003
139;B0003
201;B0002
408;B0003
166;B0003
223;B0001
1;B0001
84;B0002
341;B0001
409;B0001
188;B0002
397;B0001
91;B0002
63;B0003
133;B0001
18;B0001
37;B0003
469;B0003
280;B0003
467;B0002
200;B0002
270;B0002
